This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.5.12)  12 MAY 2024 15:57
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/hiren/Documents/UET/Image_Processing/midterm_assignment/NomOCR/report/main.tex
(c:/Users/hiren/Documents/UET/Image_Processing/midterm_assignment/NomOCR/report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
(g:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(g:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (g:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (g:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (g:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (g:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: images/HistoY_dis_train.png Graphic file (type png)
<use images/HistoY_dis_train.png>
Package pdftex.def Info: images/HistoY_dis_train.png  used on input line 132.
(pdftex.def)             Requested size: 452.9679pt x 280.45105pt.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 135.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 135.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 135.
<images/HistoW_train.png, id=19, 744.7825pt x 451.6875pt>
File: images/HistoW_train.png Graphic file (type png)
<use images/HistoW_train.png>
Package pdftex.def Info: images/HistoW_train.png  used on input line 142.
(pdftex.def)             Requested size: 452.9679pt x 274.71568pt.
<images/HistoH_train.png, id=20, 741.77126pt x 444.66125pt>
File: images/HistoH_train.png Graphic file (type png)
<use images/HistoH_train.png>
Package pdftex.def Info: images/HistoH_train.png  used on input line 150.
(pdftex.def)             Requested size: 452.9679pt x 271.5415pt.
 [2

{g:/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc}{g:/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-mathsy.enc}{g:/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-mathit.enc}{g:/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-rm.enc} <./images/Pipeline.png>] [3 <./images/HistoX_dis_train.png>]
<images/original_img_1.jpg, id=46, 903.375pt x 612.2875pt>
File: images/original_img_1.jpg Graphic file (type jpg)
<use images/original_img_1.jpg>
Package pdftex.def Info: images/original_img_1.jpg  used on input line 198.
(pdftex.def)             Requested size: 181.18439pt x 122.80101pt.
<images/rotated_img.png, id=47, 903.375pt x 612.2875pt>
File: images/rotated_img.png Graphic file (type png)
<use images/rotated_img.png>
Package pdftex.def Info: images/rotated_img.png  used on input line 203.
(pdftex.def)             Requested size: 181.18439pt x 122.80101pt.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 206.
 [4 <./images/HistoY_dis_train.png>]
<images/gaussian_img.png, id=57, 903.375pt x 612.2875pt>
File: images/gaussian_img.png Graphic file (type png)
<use images/gaussian_img.png>
Package pdftex.def Info: images/gaussian_img.png  used on input line 216.
(pdftex.def)             Requested size: 181.18439pt x 122.80101pt.
<images/multipricate_img.png, id=58, 903.375pt x 612.2875pt>
File: images/multipricate_img.png Graphic file (type png)
<use images/multipricate_img.png>
Package pdftex.def Info: images/multipricate_img.png  used on input line 221.
(pdftex.def)             Requested size: 181.18439pt x 122.80101pt.
 [5 <./images/HistoW_train.png> <./images/original_img_1.jpg> <./images/rotated_img.png>]
File: images/original_img_1.jpg Graphic file (type jpg)
<use images/original_img_1.jpg>
Package pdftex.def Info: images/original_img_1.jpg  used on input line 231.
(pdftex.def)             Requested size: 181.18439pt x 122.80101pt.
<images/scaled_img.png, id=68, 1174.3875pt x 673.51625pt>
File: images/scaled_img.png Graphic file (type png)
<use images/scaled_img.png>
Package pdftex.def Info: images/scaled_img.png  used on input line 236.
(pdftex.def)             Requested size: 181.18439pt x 103.90063pt.
 [6 <./images/HistoH_train.png> <./images/gaussian_img.png> <./images/multipricate_img.png>]
<images/original_img_2.jpg, id=76, 903.375pt x 610.28pt>
File: images/original_img_2.jpg Graphic file (type jpg)
<use images/original_img_2.jpg>
Package pdftex.def Info: images/original_img_2.jpg  used on input line 253.
(pdftex.def)             Requested size: 181.18439pt x 122.39838pt.
<images/combined_img.png, id=77, 813.0375pt x 365.365pt>
File: images/combined_img.png Graphic file (type png)
<use images/combined_img.png>
Package pdftex.def Info: images/combined_img.png  used on input line 258.
(pdftex.def)             Requested size: 181.18439pt x 81.4175pt.
 [7 <./images/scaled_img.png> <./images/original_img_2.jpg> <./images/combined_img.png>] [8] (./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
 ***********
 ) 
Here is how much of TeX's memory you used:
 28520 strings out of 474050
 510494 string characters out of 5746298
 1938754 words of memory out of 5000000
 50401 multiletter control sequences out of 15000+600000
 661702 words of font info for 89 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,9n,107p,1317b,657s stack positions out of 10000i,1000n,20000p,200000b,200000s
<g:/texlive/2024/texmf-dist/fonts/type1/public/lm/lmbx12.pfb><g:/texlive/2024/texmf-dist/fonts/type1/public/lm/lmmi12.pfb><g:/texlive/2024/texmf-dist/fonts/type1/public/lm/lmr10.pfb><g:/texlive/2024/texmf-dist/fonts/type1/public/lm/lmr12.pfb><g:/texlive/2024/texmf-dist/fonts/type1/public/lm/lmr17.pfb><g:/texlive/2024/texmf-dist/fonts/type1/public/lm/lmsy10.pfb><g:/texlive/2024/texmf-dist/fonts/type1/public/lm/lmsy8.pfb>
Output written on main.pdf (8 pages, 5976616 bytes).
PDF statistics:
 207 PDF objects out of 1000 (max. 8388607)
 160 compressed objects within 2 object streams
 40 named destinations out of 1000 (max. 500000)
 214 words of extra memory for PDF output out of 10000 (max. 10000000)

